insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       1              ,       35            ,       2015                                              ,       7                                                 ,       20067      ,       76378757.97     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       19             ,       43            ,       2015                                              ,       7                                                 ,       20805      ,       126345077.4     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       20             ,       9             ,       2015                                              ,       7                                                 ,       24724      ,       169751332.7     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       21             ,       39            ,       2015                                              ,       7                                                 ,       35288      ,       217988514.96    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       22             ,       17            ,       2015                                              ,       7                                                 ,       25809      ,       187971436.74    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       23             ,       15            ,       2015                                              ,       7                                                 ,       24032      ,       169875746.63    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       24             ,       33            ,       2015                                              ,       7                                                 ,       16928      ,       64094854.29     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       25             ,       33            ,       2015                                              ,       7                                                 ,       30519      ,       183545330       );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       26             ,       33            ,       2015                                              ,       7                                                 ,       15717      ,       80499457.36     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       27             ,       34            ,       2015                                              ,       7                                                 ,       24638      ,       165086227.15    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       28             ,       16            ,       2015                                              ,       7                                                 ,       19672      ,       161253908.15    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       29             ,       32            ,       2015                                              ,       7                                                 ,       8837       ,       33198226.49     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       30             ,       34            ,       2015                                              ,       7                                                 ,       24534      ,       147162943.43    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       31             ,       12            ,       2015                                              ,       7                                                 ,       35755      ,       264522572.28    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       32             ,       13            ,       2015                                              ,       7                                                 ,       28451      ,       207810315.63    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       33             ,       21            ,       2015                                              ,       7                                                 ,       45083      ,       475975341.59    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       34             ,       18            ,       2015                                              ,       7                                                 ,       35187      ,       201064368.18    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       35             ,       17            ,       2015                                              ,       7                                                 ,       20105      ,       118280194.79    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       36             ,       8             ,       2015                                              ,       7                                                 ,       29859      ,       171853159.27    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       37             ,       5             ,       2015                                              ,       7                                                 ,       15991      ,       156865719.45    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       38             ,       2             ,       2015                                              ,       7                                                 ,       19044      ,       108694005.74    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       39             ,       30            ,       2015                                              ,       7                                                 ,       20535      ,       129069372.61    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       40             ,       10            ,       2015                                              ,       7                                                 ,       35492      ,       249986085.52    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       41             ,       14            ,       2015                                              ,       7                                                 ,       19960      ,       97623593.58     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       42             ,       6             ,       2015                                              ,       7                                                 ,       12706      ,       127539534.28    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       43             ,       30            ,       2015                                              ,       7                                                 ,       18341      ,       121925800.54    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       44             ,       30            ,       2015                                              ,       7                                                 ,       25139      ,       107618581.26    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       45             ,       14            ,       2015                                              ,       7                                                 ,       12898      ,       226952448.71    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       46             ,       31            ,       2015                                              ,       7                                                 ,       13859      ,       111650674.82    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       47             ,       35            ,       2015                                              ,       7                                                 ,       10016      ,       52385955.91     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       48             ,       4             ,       2015                                              ,       7                                                 ,       17120      ,       78288217.1      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       49             ,       10            ,       2015                                              ,       7                                                 ,       14967      ,       50346379.98     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       50             ,       10            ,       2015                                              ,       7                                                 ,       16889      ,       115764555.56    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       51             ,       15            ,       2015                                              ,       7                                                 ,       13837      ,       91092853        );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       52             ,       12            ,       2015                                              ,       7                                                 ,       16325      ,       169646152.3     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       53             ,       31            ,       2015                                              ,       7                                                 ,       14120      ,       155321237.65    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       54             ,       12            ,       2015                                              ,       7                                                 ,       15449      ,       118261536       );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       55             ,       40            ,       2015                                              ,       7                                                 ,       10621      ,       91944993.45     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       56             ,       40            ,       2015                                              ,       7                                                 ,       12640      ,       63831466.62     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       57             ,       40            ,       2015                                              ,       7                                                 ,       14771      ,       131805321.55    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       58             ,       14            ,       2015                                              ,       7                                                 ,       19430      ,       151245497.5     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       59             ,       11            ,       2015                                              ,       7                                                 ,       20028      ,       94277028.77     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       60             ,       12            ,       2015                                              ,       7                                                 ,       18289      ,       114990773.94    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       61             ,       9             ,       2015                                              ,       7                                                 ,       18531      ,       172769938.7     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       62             ,       30            ,       2015                                              ,       7                                                 ,       16634      ,       174179043.67    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       63             ,       42            ,       2015                                              ,       7                                                 ,       18143      ,       132083548.32    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       64             ,       42            ,       2015                                              ,       7                                                 ,       19044      ,       204674934.89    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       65             ,       11            ,       2015                                              ,       7                                                 ,       25048      ,       128139341.41    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       66             ,       2             ,       2015                                              ,       7                                                 ,       21133      ,       164134659.08    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       67             ,       32            ,       2015                                              ,       7                                                 ,       18628      ,       143292891.29    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       68             ,       4             ,       2015                                              ,       7                                                 ,       19575      ,       111621407.69    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       69             ,       7             ,       2015                                              ,       7                                                 ,       23006      ,       126383853.34    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       70             ,       14            ,       2015                                              ,       7                                                 ,       14776      ,       67989372.22     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       71             ,       29            ,       2015                                              ,       7                                                 ,       22591      ,       66934779        );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       72             ,       30            ,       2015                                              ,       7                                                 ,       24664      ,       160621788.1     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       73             ,       13            ,       2015                                              ,       7                                                 ,       16501      ,       110365481.28    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       74             ,       29            ,       2015                                              ,       7                                                 ,       10069      ,       54818936.92     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       75             ,       39            ,       2015                                              ,       7                                                 ,       20367      ,       158419037.08    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       76             ,       3             ,       2015                                              ,       7                                                 ,       18976      ,       150604194.69    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       77             ,       17            ,       2015                                              ,       7                                                 ,       14824      ,       71355649.02     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       78             ,       22            ,       2015                                              ,       7                                                 ,       17281      ,       159811529.76    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       79             ,       39            ,       2015                                              ,       7                                                 ,       43305      ,       173360580.31    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       80             ,       32            ,       2015                                              ,       7                                                 ,       15101      ,       128625748.01    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       81             ,       4             ,       2015                                              ,       7                                                 ,       16799      ,       82963954.09     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       82             ,       44            ,       2015                                              ,       7                                                 ,       15286      ,       65920263.9      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       83             ,       3             ,       2015                                              ,       7                                                 ,       23937      ,       110930526.96    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       84             ,       2             ,       2015                                              ,       7                                                 ,       17165      ,       103016656.33    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       85             ,       44            ,       2015                                              ,       7                                                 ,       15718      ,       104759918.72    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       86             ,       6             ,       2015                                              ,       7                                                 ,       14382      ,       76906222.1      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       87             ,       44            ,       2015                                              ,       7                                                 ,       12573      ,       66008344.72     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       88             ,       7             ,       2015                                              ,       7                                                 ,       13442      ,       66876553.22     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       89             ,       40            ,       2015                                              ,       7                                                 ,       14891      ,       124552440.82    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       90             ,       31            ,       2015                                              ,       7                                                 ,       11363      ,       97082406.27     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       91             ,       24            ,       2015                                              ,       7                                                 ,       15953      ,       72882914.44     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       92             ,       15            ,       2015                                              ,       7                                                 ,       35246      ,       145479025.71    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       93             ,       17            ,       2015                                              ,       7                                                 ,       25122      ,       135274261.68    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       94             ,       8             ,       2015                                              ,       7                                                 ,       15542      ,       109465283.08    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       95             ,       39            ,       2015                                              ,       7                                                 ,       22268      ,       231537099.78    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       96             ,       27            ,       2015                                              ,       7                                                 ,       7370       ,       13046701.7      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       97             ,       13            ,       2015                                              ,       7                                                 ,       13309      ,       55194115.94     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       98             ,       30            ,       2015                                              ,       7                                                 ,       13617      ,       139481055.94    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       99             ,       23            ,       2015                                              ,       7                                                 ,       31780      ,       260070885.38    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       100            ,       4             ,       2015                                              ,       7                                                 ,       5752       ,       25786075.86     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       101            ,       4             ,       2015                                              ,       7                                                 ,       16571      ,       119103612.52    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       102            ,       33            ,       2015                                              ,       7                                                 ,       8656       ,       45998718.48     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       103            ,       33            ,       2015                                              ,       7                                                 ,       11238      ,       107098918.41    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       104            ,       8             ,       2015                                              ,       7                                                 ,       15084      ,       59636538.62     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       105            ,       39            ,       2015                                              ,       7                                                 ,       9136       ,       97947761.44     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       106            ,       44            ,       2015                                              ,       7                                                 ,       3039       ,       48382071.72     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       107            ,       44            ,       2015                                              ,       7                                                 ,       2905       ,       29919397.52     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       108            ,       44            ,       2015                                              ,       7                                                 ,       8560       ,       113126569.73    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       109            ,       25            ,       2015                                              ,       7                                                 ,       34265      ,       139763649.36    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       110            ,       3             ,       2015                                              ,       7                                                 ,       14963      ,       51986433.43     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       111            ,       32            ,       2015                                              ,       7                                                 ,       14305      ,       97439802.82     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       112            ,       14            ,       2015                                              ,       7                                                 ,       5891       ,       28908393.7      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       113            ,       9             ,       2015                                              ,       7                                                 ,       12274      ,       73727594.69     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       114            ,       3             ,       2015                                              ,       7                                                 ,       17215      ,       81775728.61     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       115            ,       29            ,       2015                                              ,       7                                                 ,       20347      ,       131834253.23    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       116            ,       40            ,       2015                                              ,       7                                                 ,       16150      ,       158111451.22    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       117            ,       14            ,       2015                                              ,       7                                                 ,       18029      ,       129082339.88    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       118            ,       28            ,       2015                                              ,       7                                                 ,       8145       ,       139745182.81    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       119            ,       32            ,       2015                                              ,       7                                                 ,       14816      ,       63962552.15     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       120            ,       5             ,       2015                                              ,       7                                                 ,       7857       ,       66592467.58     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       121            ,       12            ,       2015                                              ,       7                                                 ,       35360      ,       228306431.29    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       122            ,       10            ,       2015                                              ,       7                                                 ,       15498      ,       82804940.43     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       123            ,       11            ,       2015                                              ,       7                                                 ,       11632      ,       46162427.73     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       124            ,       10            ,       2015                                              ,       7                                                 ,       37176      ,       140671349.74    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       125            ,       10            ,       2015                                              ,       7                                                 ,       21457      ,       140262399.41    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       126            ,       6             ,       2015                                              ,       7                                                 ,       10380      ,       53888256.24     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       127            ,       30            ,       2015                                              ,       7                                                 ,       12172      ,       74067466.16     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       128            ,       40            ,       2015                                              ,       7                                                 ,       7686       ,       50387495.84     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       129            ,       31            ,       2015                                              ,       7                                                 ,       11626      ,       92909368.36     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       130            ,       31            ,       2015                                              ,       7                                                 ,       11579      ,       76447488.72     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       131            ,       33            ,       2015                                              ,       7                                                 ,       12298      ,       40342090.6      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       132            ,       1             ,       2015                                              ,       7                                                 ,       24141      ,       134321681.93    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       133            ,       10            ,       2015                                              ,       7                                                 ,       34233      ,       281138662.43    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       134            ,       25            ,       2015                                              ,       7                                                 ,       16478      ,       72302379.82     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       135            ,       23            ,       2015                                              ,       7                                                 ,       14870      ,       58160936.48     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       136            ,       1             ,       2015                                              ,       7                                                 ,       42415      ,       167337529.55    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       137            ,       22            ,       2015                                              ,       7                                                 ,       33664      ,       128476003.21    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       138            ,       25            ,       2015                                              ,       7                                                 ,       21204      ,       59773050.81     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       139            ,       20            ,       2015                                              ,       7                                                 ,       61746      ,       297050998.9     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       140            ,       9             ,       2015                                              ,       7                                                 ,       15298      ,       33651136.54     );      
